Date : 2025-12-22 21:23:04
Directory : c:\maouidi 22\maouidi
Total : 157 files,  19821 codes, 990 comments, 2834 blanks, all 23645 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        121 |     17,145 |        905 |      1,768 |     19,818 |
| MS SQL          |          1 |      1,211 |         29 |        787 |      2,027 |
| HTML            |          2 |        594 |          0 |        135 |        729 |
| XML             |         11 |        204 |          0 |         24 |        228 |
| JSON            |          3 |        151 |          0 |          2 |        153 |
| Gradle          |          3 |        138 |          2 |         31 |        171 |
| TypeScript      |          1 |        132 |          5 |         18 |        155 |
| YAML            |          3 |        110 |         34 |         28 |        172 |
| PowerShell      |          3 |         43 |          8 |         12 |         63 |
| Ruby            |          1 |         33 |          2 |         11 |         46 |
| Swift           |          2 |         32 |          2 |          8 |         42 |
| JavaScript      |          1 |         10 |          2 |          2 |         14 |
| Java Properties |          2 |         10 |          1 |          1 |         12 |
| Markdown        |          2 |          7 |          0 |          6 |         13 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        157 |     19,821 |        990 |      2,834 |     23,645 |
| . (Files)                                                                                         |          8 |      1,368 |         71 |        831 |      2,270 |
| android                                                                                           |         15 |        839 |          3 |        168 |      1,010 |
| android (Files)                                                                                   |          3 |         70 |          0 |         16 |         86 |
| android\app                                                                                       |         10 |        214 |          2 |         37 |        253 |
| android\app (Files)                                                                               |          1 |         73 |          2 |         15 |         90 |
| android\app\src                                                                                   |          9 |        141 |          0 |         22 |        163 |
| android\app\src\debug                                                                             |          1 |          7 |          0 |          1 |          8 |
| android\app\src\main                                                                              |          7 |        127 |          0 |         20 |        147 |
| android\app\src\main (Files)                                                                      |          1 |         44 |          0 |          9 |         53 |
| android\app\src\main\res                                                                          |          6 |         83 |          0 |         11 |         94 |
| android\app\src\main\res\drawable                                                                 |          1 |         11 |          0 |          2 |         13 |
| android\app\src\main\res\values                                                                   |          2 |         21 |          0 |          3 |         24 |
| android\app\src\main\res\values-night                                                             |          1 |         17 |          0 |          2 |         19 |
| android\app\src\main\res\values-night-v31                                                         |          1 |         17 |          0 |          2 |         19 |
| android\app\src\main\res\values-v31                                                               |          1 |         17 |          0 |          2 |         19 |
| android\app\src\profile                                                                           |          1 |          7 |          0 |          1 |          8 |
| android\build                                                                                     |          1 |        550 |          0 |        114 |        664 |
| android\build\reports                                                                             |          1 |        550 |          0 |        114 |        664 |
| android\build\reports\problems                                                                    |          1 |        550 |          0 |        114 |        664 |
| android\gradle                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                            |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                               |          9 |        277 |          4 |         26 |        307 |
| ios (Files)                                                                                       |          1 |         33 |          2 |         11 |         46 |
| ios\ImageNotification                                                                             |          1 |         20 |          2 |          6 |         28 |
| ios\Runner                                                                                        |          7 |        224 |          0 |          9 |        233 |
| ios\Runner (Files)                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                             |          2 |         63 |          0 |          2 |         65 |
| lib                                                                                               |        120 |     17,138 |        898 |      1,764 |     19,800 |
| lib (Files)                                                                                       |          3 |        288 |         24 |         37 |        349 |
| lib\auth                                                                                          |          4 |        224 |         10 |         40 |        274 |
